 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 12:24:42 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[118]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/sub96/s1/U304/O (AN4B1S)               0.28     189.84 f
  aes_top/oneround/sub96/s1/U305/O (AN4B1S)               0.32     190.16 f
  aes_top/oneround/sub96/s1/U310/O (AN4B1S)               0.28     190.44 f
  aes_top/oneround/sub96/s1/U311/O (ND3)                  0.15     190.59 r
  aes_top/oneround/sub96/s1/U399/O (AOI22S)               0.12     190.71 f
  aes_top/oneround/sub96/s1/U438/O (ND2S)                 0.30     191.00 r
  aes_top/oneround/sub96/s1/m0/in[1] (MultiplyM_10)       0.00     191.00 r
  aes_top/oneround/sub96/s1/m0/U7/O (MOAI1S)              0.23     191.23 r
  aes_top/oneround/sub96/s1/m0/out[5] (MultiplyM_10)      0.00     191.23 r
  aes_top/oneround/sub96/s1/c1/in[5] (AddC_10)            0.00     191.23 r
  aes_top/oneround/sub96/s1/c1/U3/O (INV1S)               0.09     191.32 f
  aes_top/oneround/sub96/s1/c1/out[5] (AddC_10)           0.00     191.32 f
  aes_top/oneround/sub96/s1/U301/O (MUX2)                 0.29     191.61 f
  aes_top/oneround/sub96/s1/out[5] (SubOneByte_10)        0.00     191.61 f
  aes_top/oneround/sub96/out[85] (SubByte_96)             0.00     191.61 f
  aes_top/oneround/U930/O (AO222)                         0.34     191.95 f
  aes_top/oneround/add/in[21] (AddRoundKey_0)             0.00     191.95 f
  aes_top/oneround/add/U36/O (MAOI1)                      0.24     192.18 f
  aes_top/oneround/add/out[21] (AddRoundKey_0)            0.00     192.18 f
  aes_top/oneround/U475/O (INV1S)                         0.20     192.38 r
  aes_top/oneround/U888/O (MOAI1S)                        0.15     192.53 f
  aes_top/oneround/U889/O (MUX2)                          0.39     192.92 f
  aes_top/oneround/sub96/in[85] (SubByte_96)              0.00     192.92 f
  aes_top/oneround/sub96/s1/in[5] (SubOneByte_10)         0.00     192.92 f
  aes_top/oneround/sub96/s1/U383/O (AOI22S)               0.30     193.22 r
  aes_top/oneround/sub96/s1/U177/O (NR2)                  0.07     193.30 f
  aes_top/oneround/sub96/s1/U8/O (INV1S)                  0.12     193.42 r
  aes_top/oneround/sub96/s1/U11/O (INV1S)                 0.32     193.74 f
  aes_top/oneround/sub96/s1/U423/O (AOI22S)               0.23     193.97 r
  aes_top/oneround/sub96/s1/U424/O (ND2S)                 0.20     194.17 f
  aes_top/oneround/sub96/s1/m0/in[5] (MultiplyM_10)       0.00     194.17 f
  aes_top/oneround/sub96/s1/m0/U2/O (MOAI1S)              0.85     195.02 r
  aes_top/oneround/sub96/s1/m0/U17/O (MOAI1S)             0.14     195.16 f
  aes_top/oneround/sub96/s1/m0/out[7] (MultiplyM_10)      0.00     195.16 f
  aes_top/oneround/sub96/s1/c1/in[7] (AddC_10)            0.00     195.16 f
  aes_top/oneround/sub96/s1/c1/U8/O (BUF1)                0.22     195.38 f
  aes_top/oneround/sub96/s1/c1/out[7] (AddC_10)           0.00     195.38 f
  aes_top/oneround/sub96/s1/U457/O (MUX2)                 0.27     195.65 f
  aes_top/oneround/sub96/s1/out[7] (SubOneByte_10)        0.00     195.65 f
  aes_top/oneround/sub96/out[87] (SubByte_96)             0.00     195.65 f
  aes_top/oneround/U931/O (AO222)                         0.34     195.99 f
  aes_top/oneround/add/in[23] (AddRoundKey_0)             0.00     195.99 f
  aes_top/oneround/add/U127/O (MAOI1)                     0.23     196.23 f
  aes_top/oneround/add/out[23] (AddRoundKey_0)            0.00     196.23 f
  aes_top/oneround/U556/O (INV1S)                         0.20     196.43 r
  aes_top/oneround/U890/O (MOAI1S)                        0.15     196.58 f
  aes_top/oneround/U891/O (MUX2)                          0.39     196.97 f
  aes_top/oneround/sub96/in[87] (SubByte_96)              0.00     196.97 f
  aes_top/oneround/sub96/s1/in[7] (SubOneByte_10)         0.00     196.97 f
  aes_top/oneround/sub96/s1/U380/O (AOI22S)               0.31     197.28 r
  aes_top/oneround/sub96/s1/U381/O (INV1S)                0.21     197.49 f
  aes_top/oneround/sub96/s1/U29/O (NR2)                   0.41     197.90 r
  aes_top/oneround/sub96/s1/U397/O (AOI22S)               0.14     198.04 f
  aes_top/oneround/sub96/s1/U407/O (ND2S)                 0.31     198.34 r
  aes_top/oneround/sub96/s1/m0/in[6] (MultiplyM_10)       0.00     198.34 r
  aes_top/oneround/sub96/s1/m0/U10/O (MOAI1S)             0.23     198.57 r
  aes_top/oneround/sub96/s1/m0/out[6] (MultiplyM_10)      0.00     198.57 r
  aes_top/oneround/sub96/s1/c1/in[6] (AddC_10)            0.00     198.57 r
  aes_top/oneround/sub96/s1/c1/U4/O (INV1S)               0.09     198.66 f
  aes_top/oneround/sub96/s1/c1/out[6] (AddC_10)           0.00     198.66 f
  aes_top/oneround/sub96/s1/U455/O (MUX2)                 0.26     198.91 f
  aes_top/oneround/sub96/s1/out[6] (SubOneByte_10)        0.00     198.91 f
  aes_top/oneround/sub96/out[86] (SubByte_96)             0.00     198.91 f
  aes_top/oneround/U209/O (MOAI1S)                        0.28     199.19 f
  aes_top/oneround/out[118] (AESOneRound)                 0.00     199.19 f
  U26241/O (AOI22S)                                       0.26     199.45 r
  U26242/O (ND2S)                                         0.10     199.55 f
  aes_top/temp_out_r_reg[118]/D (QDFFN)                   0.00     199.55 f
  data arrival time                                                199.55

  clock clk (rise edge)                                 400.00     400.00
  clock network delay (ideal)                             0.50     400.50
  clock uncertainty                                      -0.10     400.40
  aes_top/temp_out_r_reg[118]/CK (QDFFN)                  0.00     400.40 r
  library setup time                                     -0.08     400.32
  data required time                                               400.32
  --------------------------------------------------------------------------
  data required time                                               400.32
  data arrival time                                               -199.55
  --------------------------------------------------------------------------
  slack (MET)                                                      200.78


1
